second_fit_index,flux_idx,index,lon,lat,iflux,qflux,uflux,pflux,num_ps,chi2dof,true_q,fit_q,fit_q_err,true_u,fit_u,fit_u_err,fit_p,fit_p_err
0,211,9891,1.0659251837722643,0.7388896757842112,3221.0,60.69729593692385,79.2510547021405,99.8243026795388,2.0,0.9972852257403352,8998.415188608751,7667.03068574672,1489.5637100647164,11749.022478465711,11383.352794974622,1481.8641254552176,13724.57942492368,1484.2712459380627
1,214,9893,1.281600817240726,0.7310376605341364,1244.0,-28.836206033420403,-94.89052780730717,99.17529453422966,2.0,1.0062903176909426,-4274.987054161871,-5861.121039857716,1482.1917257893306,-14067.584947502486,-14525.743811344131,1482.575387441775,15663.651334113163,1482.521674934102
2,217,9809,1.7158370095244984,1.0175769685388587,1350.0,-27.211038889910498,94.71885720757632,98.55000024443154,2.0,1.0217779405500689,-4034.054925597454,-4735.82734181808,1487.7458960409251,14042.134664945235,13726.89975441625,1500.175893155868,14520.875919837088,1498.8586532568434
3,474,9785,2.000742042706263,0.8759571604966708,545.0,-27.841165366178046,40.29906577997369,48.98106972786036,1.0,0.9974681876732776,-4127.471602028688,-3014.394936544502,1478.7115409213648,5974.363767013579,4400.906955995237,1483.6956954673092,5334.2814763370325,1482.1058950286802
4,562,9797,0.7305278807491334,1.2787228927950365,2353.0,38.71146251414165,-13.94494823998706,41.146554064705256,1.0,1.013611449043352,5739.000508729492,4458.746311308722,1477.0081096199938,-2067.3480113094784,-1422.4843646484871,1477.0041316404404,4680.158163596456,1477.007742138089
5,571,9644,2.6716019433415648,0.9064033492953304,1200.0,-27.41162790837848,-29.87149907094988,40.542617100196594,0.0,1.00300286423995,-4063.792383297812,-5054.876039657918,1476.9632337209582,-4428.469947423661,-4776.813712550626,1476.9649180017934,6954.834363284249,1476.9640282644325
7,576,9746,2.158972284716985,1.0258608002251488,356.0,-21.44384688586037,-34.06969002959011,40.25645722088042,2.0,0.9845435379943044,-3179.0648090888526,-2009.858159277985,1494.24274920858,-5050.85459741146,-5251.753140612893,1489.848582427426,5623.205568921847,1490.4106616110323
9,598,9886,1.5303317501723588,0.7340928495581129,585.0,8.0187986057987,-38.49348066173391,39.319831949483735,2.0,0.9865639870291362,1188.7923185869456,1656.94279326781,1485.3352585272096,-5706.684551630097,-7136.058937912086,1487.503656533018,7325.899029164755,1487.392807555177
10,634,9761,2.042547301875515,1.076602338457689,487.0,14.106547629553976,34.1662419617112,36.96385769655368,4.0,1.019185511191583,2091.3052301460466,2859.564809133831,1505.5379260946568,5065.168486672536,4283.161618468723,1504.3050058499623,5150.008189077005,1504.6852320910148
11,665,9642,3.150332247396144,1.0266886538231188,651.0,-15.263041608371315,31.62638813486681,35.11678894198783,2.0,0.986175982874106,-2262.7562449546635,-2767.298046115556,1480.6161657790583,4688.633438454359,4228.163466954832,1492.948011499837,5053.246954120339,1489.2604588765237
14,735,9733,2.976955925180019,1.4547152924367677,345.0,0.4787671544081079,-31.83672198109924,31.84032167692323,2.0,0.9920525949223692,70.97755456041897,-238.77115382612504,1481.4210117817488,-4719.815573463854,-6341.160736928591,1485.783558566778,6345.654509620281,1485.777391000658
18,892,9823,1.8359307386424428,0.8678950099994327,757.0,11.85923412506419,23.332400836812347,26.17331394460336,1.0,1.0025104722887783,1758.1394826408984,1820.7885049653544,1490.118092358868,3459.044210056127,6184.6129676876735,1496.99607375426,6447.069748335634,1496.4486346127771
26,1136,9666,3.13797330721469,1.1347830294063874,723.0,12.45886287684483,-16.43112105615052,20.62049959011409,2.0,1.014904343741399,1847.0348507831068,4258.605642022086,1588.9707981060872,-2435.924813375256,-5799.777302987224,1584.1365063426842,7195.355361516768,1585.8315975819808
36,1235,9696,3.1244939998148125,1.2952347983361887,669.0,-17.29475683191779,-7.440862927027489,18.827507933180623,0.0,1.011387951110536,-2563.959401442672,-4971.643130425209,1476.9934341989472,-1103.1129631952638,-3026.1832246202325,1477.0040781042885,5820.225109501958,1476.996311683626
48,1400,9751,2.1226482971945013,1.051480595951507,415.0,-9.129979704102745,13.853079837206735,16.59109250089794,0.0,0.9989510390366816,-1353.5256682021377,-4499.720885135363,1476.9756708637349,2053.728458441905,1444.8294901670304,1476.9909693503644,4725.994107040305,1476.977100736366
53,1451,9759,1.976480896942039,1.219348055744519,362.0,-13.146800500092723,8.813256006114607,15.827565978966998,0.0,0.9940386659347404,-1949.022068867455,-4489.750978664595,1476.9889890655634,1306.571165689695,421.51057374278014,1477.0036836991137,4509.49387561361,1476.9891174529166
57,1520,9727,3.5195487663510225,1.4539165782845889,1085.0,-14.654029952076211,3.8488781656700177,15.151054648786603,3.0,0.9885235977780578,-2172.469854869996,-4002.298000842796,1536.6521397345473,570.5987920954641,-2618.7397184669403,1539.0050952246784,4782.905706850863,1537.357884066818
64,1630,9669,2.931560217907723,1.1090198046419295,342.0,-10.923731917913893,-8.746863916168945,13.994125459721628,1.0,0.991505566085439,-1619.4506474982886,-4919.713165452012,1477.271810364887,-1296.7284934363647,-1307.3755104360569,1477.0462893041963,5090.462489362808,1477.2569358658172
73,1724,9775,0.98752269074238,1.4079550369832146,1069.6324627753645,2.543614012818576,12.913682623019204,13.16180728981682,3.0,1.0043084844577324,377.092498332879,1825.3589479040563,1508.7131405465411,1914.4621858707808,4126.560609374348,1485.42207758262,4512.254176299623,1489.2585300681164
79,1796,9824,1.152439954821846,1.1278384745910857,886.0,5.603057860765494,-11.083620956867437,12.419376429861405,2.0,0.9889139783935428,830.6571187184438,-59.76050178798529,1485.359040845838,-1643.154305699253,-5100.460562018782,1481.0123015674662,5100.810647562102,1481.0128990846868
80,1810,9779,1.7561643496996635,1.2124623725359045,651.0,-5.947547764302387,10.705925927865277,12.247047578155165,1.0,0.986994411871861,-881.727979989267,-128.39959119245472,1478.5270372412783,1587.1607621126172,4473.660445775744,1483.7020130106682,4475.502680047998,1483.6977609981252
89,1996,9634,3.3225829280302195,0.997240003325038,447.0,9.653321318169109,4.08129344512292,10.480628256789831,3.0,1.0010105099851585,1431.1114165646284,3526.2658590499946,1513.288779479259,605.0545145195254,-2978.6863265917814,1531.7687919171717,4615.963944933543,1521.0113868316323
6,446,9641,3.0962038789677027,1.0188201606618688,439.0,-35.98509279799249,-18.140920083301594,40.29913007930651,0.0,0.9757136035352632,-652.9555895260526,-652.4474144126018,79.80059545094974,-329.1700603367073,-273.95452396367074,79.80506957628054,707.6289350880522,79.80126605208206
8,457,9850,0.8618008418776082,0.976007950926918,555.0,3.430888712143365,-39.58567045793543,39.73406980110865,1.0,1.0238403662063975,62.2540554282196,-52.66024232260798,81.57800074697411,-718.2886795858768,-806.8470269199435,81.79983805331528,808.563680838453,81.79889836239185
12,528,9861,1.4002910844846814,0.8559921400285055,731.0,-29.75311265884087,16.299865326772593,33.92540821509154,1.0,1.0040677153538726,-539.8752568305813,-481.0537299179646,81.20778434819456,295.76381068084424,300.2153556415942,81.97125287513629,567.0466919319739,81.42250915515207
13,546,9694,2.4866819015914485,1.0589021011364903,522.0,8.462614228760895,32.16878211950121,33.2632888126951,1.0,0.9681954230483302,153.55556518060155,143.04131588152623,81.67490202097662,583.7079873904299,546.5692703105731,83.03978253831383,564.9768006714531,82.95296657286757
15,614,9647,2.7488935718910694,0.959307017980425,701.0,18.046766875334576,23.740187582851995,29.82083669385675,2.0,0.9944403310909664,327.46163446827927,288.06816465876983,85.34304895231018,430.7697152717909,122.4108109838021,111.1403153740844,312.99788199855965,89.77032808235619
16,699,9632,3.289566220606704,0.9847587795592968,707.0,-9.817297064446974,25.234595932200616,27.0770041458252,2.0,0.9927695042136464,-178.13651414637926,-223.8718739869747,84.75424187752212,457.8860072935811,555.1025954506856,81.02257544543636,598.5461614934368,81.55489206867215
18,831,9760,1.505563921197102,1.4507215337648471,870.0,20.1542431854925,-12.072737520958514,23.493499305763933,1.0,1.0014889747961715,365.7021482342498,412.3011640309944,86.93198534681818,-219.06186235069345,-147.05714267781832,88.43284653028329,437.7419937290426,87.10266554010083
19,847,9734,2.567585300216503,1.3779351414985066,856.0,-22.520970832395115,5.193308984640304,23.112000896580486,0.0,1.0134128558650888,-408.64682131335087,-502.3019602503131,79.79033401800683,94.23346908378488,42.60856313222188,79.75507663988743,504.1058905859954,79.79008218945427
20,851,9887,1.1477038256515248,0.7718949982558877,1253.0,12.51450980874625,19.3448821048317,23.03990927506104,0.0,1.0080796224864643,227.07789516261403,202.4798710577884,79.7610400201811,351.01615466105,419.85899026969287,79.69969115843332,466.1326741324455,79.71127057550935
21,857,9643,2.579313877170057,0.8568432171980903,532.0,-13.26784167853596,18.670832121601286,22.90492512364348,0.0,1.0275896500878,-240.7472292368267,-218.79662624383843,79.8391799989312,338.78540381538886,348.137647540419,79.831793609745,411.1833961757976,79.83388510407867
22,895,9765,1.5180457038801425,1.4103549507826931,336.0,-16.29515369599975,-14.77152199057069,21.99386041362834,0.0,1.0464839990101402,-295.67831734430683,-429.6473621825032,79.71837781294968,-268.03176258831854,-167.07019628536162,79.83161805009023,460.9873168723976,79.7332607482223
23,957,9667,3.562590879379344,1.164137224418048,369.0,20.695554966029672,0.5967243424716742,20.7041559908356,1.0,1.0145169432448278,375.5243419621416,356.40273248660185,84.72532802950272,10.827664027724134,8.024955140336449,84.73380261134189,356.4930681358625,84.72533232410582
24,959,9837,1.41617280777493,1.0022260386211457,475.0,-6.217405406553356,19.7166426656048,20.673706198758524,0.0,1.0055038200593247,-112.81587170965952,-157.56805449644853,79.8470173898978,357.7618128558144,310.9158883855091,79.86394826332733,348.56331053102264,79.8604887442112
26,975,9697,3.69187971629383,1.3237846097408774,420.0,4.006347345209633,20.05875867535906,20.45494117925448,0.0,0.9847806955730064,72.69584956533528,57.8514798346698,79.78565798509322,363.96956566305056,461.58790885005055,79.77883042300331,465.19908782759217,79.77893601601832
27,978,9754,2.0934108941683864,1.0341350558700115,601.0,20.3456549401816,-1.4979966611801714,20.40072716698704,1.0,0.9964222324336118,369.1753468675519,397.0825320907701,81.92442760783652,-27.181402546321188,-67.73104387779392,80.28709140245189,402.81761579701686,81.87858637416865
28,995,9807,1.516067224006115,1.1266124035913023,797.0,-18.78912557643789,6.976981350148767,20.042692151691504,0.0,1.0114561455190776,-340.93185854244786,-320.44782947359613,79.77177551656888,126.59850555819077,99.59993225942232,79.73145315549218,335.5696021996338,79.7682241238006
29,1012,9624,3.3208855676583013,0.9697501773412222,630.0,1.5944562929477468,19.63103177345138,19.695677174455778,2.0,0.991277659804844,28.931678864346324,26.08700363806327,83.265283999596,356.20838875129164,250.64049380505529,81.31218473410661,251.9944223463176,81.33336439747508
30,1043,9894,1.5121215616582708,0.7046752451648378,1750.0,4.819996579698421,-18.443927085160933,19.063336889197483,0.0,0.9827295583281668,87.45965241434963,35.31569951366538,79.8222245349649,-334.66817358710927,-334.99040960820025,79.85985428061913,336.84680963549187,79.85944075651912
31,1046,9663,2.4806640236898354,0.8751090696129726,693.0,-6.300089068984256,-17.947136410829557,19.02079986819847,1.0,1.0126675386586712,-114.31618073622823,26.646062664693183,82.94028174514916,-325.6538228544308,-463.0733437829743,87.55998809331342,463.8393411278042,87.54514339091594
32,1049,9817,1.6746552690597485,1.005548043372414,716.0,-16.811426761983796,-8.86464641013284,19.005420956932948,1.0,1.0101006684824343,-305.04617936562806,-333.4177448128481,81.19873947746757,-160.85050704638456,-259.96668929187183,80.471234877119,422.7884483964317,80.92444999475707
33,1062,9690,3.044310381078064,1.2181332433948224,769.0,-6.706284825361228,17.63404692158575,18.86620966149688,0.0,0.9949411816688388,-121.6866713740321,-202.5052461107585,79.73617598208907,319.9727611667141,294.61777814875046,79.66884728951925,357.5024613952822,79.69045651718181
35,1098,9773,1.1323911762048722,1.4027544128059766,518.0,15.708782339620477,9.733255237047045,18.47977543432484,3.0,0.9500797101928532,285.0385099986612,275.07195563399256,84.61919061838736,176.61156098694684,77.96803694254042,87.60028720875523,285.9083691691842,84.84449059296327
36,1129,9710,3.591178050861697,1.3999536071547776,457.0,7.80698722919351,16.16651902857117,17.952865707121642,0.0,0.9949388692207728,141.65910248659395,167.8860901794805,79.79542303334095,293.34421956732393,172.58745705730976,79.77143424172795,240.7741049391761,79.78309835674378
37,1134,9743,2.303283456026622,1.3811392211255948,758.0,17.83643477045713,1.786463179432757,17.92567588718041,0.0,0.9971871777307694,323.6451228836776,390.00204864153983,79.78651546550341,32.4156762646497,135.9788417570015,79.77843297843403,413.0276544617487,79.7856394539823
38,1140,9706,3.480179657101685,1.367919153261963,1461.0,-17.850885238925184,0.5678869355460727,17.859915996018596,0.0,0.9430643331432828,-323.9073290758486,-261.52604337615287,79.78790009641709,10.30440440615775,165.43424715875443,79.74240235406117,309.4581740671415,79.77489994806483
39,1155,9840,1.0759291800955066,1.0452904194257904,974.0,17.47838703058467,-2.707420661832482,17.686835212412305,1.0,1.0406855271448114,317.14828614132693,231.51636672073872,80.01408178251309,-49.12660540479323,-127.20869491847505,79.99200183402883,264.1626016725934,80.00896210092141
40,1166,9826,0.9151916627006884,1.1429462673679935,331.0,-17.41228579467641,-2.0806150567259047,17.536152816674598,0.0,0.9986787510292988,-315.94886804608484,-367.85828395461846,79.68869861316321,-37.753111783472576,-84.86232946323629,79.75433894839296,377.5199756780608,79.69201672181835
41,1170,9792,1.5480677625808226,1.1966494253321391,430.0,17.389406740171314,1.7507448464036242,17.477315992231883,0.0,1.0258728297917794,315.5337237360219,368.9999195416572,79.682432984392,31.76756107620627,56.1794682959038,79.60386086767882,373.25202381200825,79.68065384476034
42,1189,9782,1.9917383068021592,0.9219868337305503,419.0,-13.84059835372281,-10.246469193349498,17.220693764170328,0.0,1.0105874648035402,-251.1399958916476,-313.2637664016008,79.7270967115207,-185.92391494617183,-185.5099931091789,79.73414695936377,364.0716205411846,79.7289272529622
43,1191,9635,3.0702415909314187,0.978509377322622,314.0,-6.5545837671725184,15.91666814456696,17.21345093771595,1.0,0.9588176429967852,-118.93403003898293,-158.33381541826054,84.05146061840765,288.81063305764354,238.90233577885147,84.08075377231697,286.6076118066212,84.07181484359364
44,1209,9758,1.4979243322528657,1.4547152924367677,1447.0,3.5331159271443924,-16.569836919399393,16.942325805217315,1.0,1.01948742251514,64.1089855186132,-6.70297023391516,86.95702219102489,-300.6624908484484,-273.87879516674167,88.41316094016305,273.9608078757668,88.41229642735956
45,1224,9732,2.5314823155872768,1.339846379726393,506.0,-11.209651244103014,-12.403909719631669,16.71864998578513,0.0,0.9842689577568974,-203.40101601413852,-170.37953070546914,79.73066324501023,-225.0710378565944,-187.4411970239889,79.754806547747,253.304928545028,79.74388439528268
47,1243,9885,1.7207429488107178,0.6851801334166481,481.0,13.812099551402566,9.010318263570689,16.491207634030033,0.0,1.0125228300674705,250.62288030786232,230.5175258459456,79.88557564024703,163.49374744242354,190.71325702163804,79.80659363464812,299.18201170180265,79.85349142327831
48,1261,9889,1.335294043090938,0.7458578269662859,422.0,7.847488569900151,14.204242993940884,16.227864797490525,0.0,1.0288872530525548,142.39400615757117,235.0027273279768,79.71050787811527,257.7383893365251,164.14990893099042,79.7097100711321,286.65567228582773,79.71024626676338
49,1269,9631,2.6020881680595265,0.8252615547148763,596.0,9.713971120320332,-12.829312365718277,16.092000829716277,0.0,0.9893170885816486,176.2616474303398,235.4417479968265,79.78837670402157,-232.79004075373072,-196.1563276260204,79.77660859981594,306.4475837195128,79.78355522989544
50,1272,9671,3.143862590478225,1.1539551951329248,738.0,-13.489231311594745,-8.720915165535704,16.06280556758933,1.0,1.0115512374308333,-244.7643815387632,-300.6249404933112,81.08140647814882,-158.24247932568153,-299.9070404628652,82.9009767093549,424.64053947521495,81.99406390731029
52,1292,9717,2.8870038421495186,1.3823406246807042,1123.0,15.484350248758204,-2.883813614146249,15.750602642037334,1.0,0.96274204253465,280.9661517857704,285.6678027334852,84.62032771015599,-52.32728533114045,-179.01416413493422,84.59955287836418,337.123366854786,84.61447042575844
56,1396,9812,1.5463968876297365,1.091390750397553,515.0,-7.049437989131178,13.04481817570666,14.827739450093285,0.0,0.9896749685348986,-127.91324351613972,-120.65521902296231,79.83528911437902,236.7004300918153,354.9119791791066,79.83179292023709,374.8602337436042,79.83215512782715
59,1432,9736,2.218151792691651,0.9316532574894936,296.0,3.6161872488511904,-13.920716940919704,14.382738625448312,0.0,0.9735536058079072,65.61632868824917,98.63972756114256,79.71240850353563,-252.5937611946527,-220.30449272496105,79.6695577345455,241.37909057774425,79.67671521754488
61,1471,9685,2.510537543905293,0.9905862429529736,448.0,3.108185081894881,-13.689769544615132,14.038183810165256,1.0,0.9687388894166844,56.39854352739017,20.76267019117816,91.15176647344003,-248.40318166356505,-351.2271536606163,84.19883055242946,351.8403074435984,84.22403920544706
63,1493,9672,2.4983744428966568,0.916095238157575,410.0,-6.263686381172811,12.368903991887835,13.86447088937146,1.0,0.967750427715222,-113.65564781461852,60.43138352015474,94.10879438189048,224.43585301146769,351.4606016872254,85.15992482302008,356.6181524439082,85.42997071372623
64,1501,9827,0.6029969505865655,1.1294729727812989,334.0,11.488411632765494,-7.588965867401601,13.768660239124504,0.0,0.989055748433214,208.45917037092752,225.502352491832,79.77476314139909,-137.70306803596026,-236.4194414934028,79.73204331244347,326.71924230966704,79.75239700141887
66,1507,9719,3.297318151504805,1.4319441796232,478.0,13.217671527944695,3.619316760575757,13.704243665158048,1.0,0.9752527144177084,239.8368833766721,278.2575875211365,84.00446997717245,65.67311420731158,-36.34369546044707,82.57562188768819,280.6210063641078,83.98070398136883
67,1534,9804,1.179428428423965,1.2161082636981762,381.0,-9.072375955442885,9.957235631375804,13.470506556757178,0.0,0.9640938777887604,-164.61979474785932,-144.2721439977031,79.77081444055074,180.67572308991,192.7616545042148,79.75323927364926,240.77272889780568,79.75955001683849
68,1548,9873,0.8872571967298988,0.8316787269888251,453.0,4.894548393806011,12.43917053081854,13.367481717739262,0.0,1.0158045877833188,88.8124076789845,63.16021817425273,79.78110540172864,225.71085123389864,269.0767379751646,79.82711367425307,276.39013021302804,79.82471174908773
70,1574,9808,1.2177427421858418,1.1934028502222271,651.0,8.607082806212677,-9.783098375315394,13.03038327349202,0.0,1.0041330413964946,156.17697193054553,123.66258449123028,79.81319681516472,-177.51597315324403,-231.38899785628905,79.75469332402646,262.3610167917261,79.76769453095655
74,1603,9698,2.3931103439215167,0.9768418660579674,566.0,11.87953277767151,4.703120838407869,12.776644498319508,2.0,1.0320987147043508,215.55612963630588,288.4287072255267,86.66036238897864,85.33892233914682,62.72503503368387,94.32783743626104,295.1703731267172,87.02117795570915
77,1654,9622,3.1176693135511155,0.9454955881179958,854.0,10.69204605195532,-5.945217297893684,12.233783449788035,0.0,0.9576593665782736,194.0089823384772,215.1596723599688,79.75729578645675,-107.87697248409542,-188.8728550302513,79.85963573263803,286.2981662137001,79.80185160153319
78,1664,9763,2.007510717125352,1.1114767381146016,419.0,10.5370108336498,5.983690752367756,12.117473017441576,0.0,1.0114642530873852,191.1958421047072,262.9658173578392,79.70596841808086,108.57507981671353,54.46498726180992,79.82091705742812,268.54693432639584,79.71069991332196
79,1698,9695,2.8781732200740646,1.2472535709787684,836.0,0.1406619296788818,-11.819338474812945,11.82017545388623,0.0,0.9773390870746586,2.552334482863144,-15.502400123901914,79.78204989259896,-214.46389383939507,-339.307528942327,79.82813508271553,339.66148384317825,79.8280391113785
82,1738,9819,1.3238746310613267,1.132332624499048,337.0,-9.823425518886154,5.884411511096477,11.451025620311416,0.0,0.9941736882413016,-178.24771598775513,-209.1756540431776,79.7777378411237,106.77364120779032,197.85903175392303,79.82823763599802,287.9282040561345,79.80158877975718
