,flux_idx,index,lon,lat,iflux,qflux,uflux,pflux
0,138,9891,1.0659251837722643,0.7388896757842112,3227.349942956597,60.81695578380964,79.40729179515779,100.02109827956896
1,149,9809,1.7158370095244984,1.0175769685388587,1251.9344966811798,-25.234398723564524,87.83837394398786,91.39121848440188
2,169,9893,1.281600817240726,0.7310376605341364,1062.8529350333913,-24.637175416276897,-81.07289066468171,84.73372417886418
3,367,9785,2.000742042706263,0.8759571604966708,498.69170993849457,-25.475519932366463,36.8748807756678,44.81918058202443
4,397,9641,3.0962038789677027,1.0188201606618688,449.0887440783093,-36.8120731895031,-18.55782008345077,41.225252197640486
5,403,9746,2.158972284716985,1.0258608002251488,359.31515003989983,-21.64353668883584,-34.38695445167149,40.63133417526814
6,407,9850,0.8618008418776082,0.976007950926918,562.9107412979228,3.4797911860599946,-40.14990829234542,40.300422858604456
7,414,9694,2.4866819015914485,1.0589021011364903,626.5357257490629,10.15733744741581,38.61090278104437,39.924595396671656
8,417,9797,0.7305278807491334,1.2787228927950365,2273.651406618672,37.406022608391055,-13.474692384645625,39.75899724892832
9,448,9886,1.5303317501723588,0.7340928495581129,562.3656056842879,7.708541085145827,-37.004118918346,37.798497623377486
10,462,9644,2.6716019433415648,0.9064033492953304,1085.2082342251615,-24.78943693307381,-27.013997300370065,36.66431826180933
11,470,9761,2.042547301875515,1.076602338457689,473.1754411656585,13.706102459832808,33.19635854867625,35.914557849592214
12,475,9861,1.4002910844846814,0.8559921400285055,766.3902859404315,-31.193565688408924,17.08899924565769,35.56785677511609
13,556,9642,3.150332247396144,1.0266886538231188,581.1832762373969,-13.626151347620503,28.23460502577178,31.35067657179981
14,576,9733,2.976955925180019,1.4547152924367677,329.8159431350763,0.457695769777411,-30.43553184500133,30.43897311188013
15,656,9823,1.8359307386424428,0.8678950099994327,797.9639048790863,12.500978561838224,24.59499825884655,27.589643063225807
16,702,9647,2.7488935718910694,0.959307017980425,609.2373796996773,15.68440080339482,20.632538768267565,25.917215988327065
17,729,9632,3.289566220606704,0.9847587795592968,650.8942160531685,-9.038220475989087,23.23204036309504,24.92823958495797
18,733,9760,1.505563921197102,1.4507215337648471,921.040404926443,21.33663483281841,-12.781010407901483,24.871795533011404
19,757,9734,2.567585300216503,1.3779351414985066,904.9174573719866,-23.807966896261284,5.490088740336213,24.432772296860616
20,792,9887,1.1477038256515248,0.7718949982558877,1259.4624476901497,12.579054393747755,19.444654881108303,23.15873944942328
21,838,9837,1.41617280777493,1.0022260386211457,510.7032289811768,-6.684734772656474,21.198638050510333,22.22763896992452
22,882,9643,2.579313877170057,0.8568432171980903,497.2184463934733,-12.400405312774854,17.450154399202912,21.40742722694896
23,886,9807,1.516067224006115,1.1266124035913023,849.0778049932655,-20.016850065476422,7.432873287657799,21.352327551209505
24,890,9663,2.4806640236898354,0.8751090696129726,776.3934891890467,-7.058222416263289,-20.10683962331276,21.30970443988048
25,913,9765,1.5180457038801425,1.4103549507826931,318.357830236276,-15.439552898884267,-13.995921697040242,20.83904071369715
26,926,9690,3.044310381078064,1.2181332433948224,840.147124586211,-7.32674370960127,19.26553162027125,20.6116928464853
27,937,9666,3.13797330721469,1.1347830294063874,714.1841201424415,12.306946088070198,-16.230768650678844,20.36906411709987
28,941,9743,2.303283456026622,1.3811392211255948,859.3519981863755,20.221340185373723,2.025330742654255,20.322513710408725
29,942,9667,3.5625908793793437,1.164137224418048,362.1779532190754,20.312936960242546,0.5856921436108117,20.32137896988969
30,953,9817,1.6746552690597485,1.005548043372414,758.8123170492507,-17.816644824252386,-9.394696762982154,20.14182613523279
31,954,9754,2.0934108941683864,1.0341350558700115,592.5691097053135,20.06024398381851,-1.4769826087471989,20.114543651717987
32,1006,9782,1.9917383068021592,0.9219868337305503,463.0942374349268,-15.29713923689825,-11.32477526848366,19.03294521913808
33,1018,9624,3.3208855676583013,0.9697501773412222,603.6988280148144,1.527891103767302,18.811477578339968,18.87342417012235
34,1023,9826,0.9151916627006884,1.1429462673679935,355.0876446346064,-18.67941858168055,-2.232026283637764,18.812299696753783
35,1026,9710,3.591178050861697,1.3999536071547776,478.3337427647727,8.171434181743795,16.921206902438435,18.79094408542852
36,1027,9773,1.1323911762048722,1.4027544128059766,526.5517589435574,15.968121567159558,9.893943369331492,18.78486150545499
37,1040,9635,3.0702415909314187,0.978509377322622,339.13605087486366,-7.079285522061703,17.190815215395485,18.59140692020766
38,1052,9792,1.5480677625808226,1.1966494253321391,454.3922663514916,18.375841719010108,1.8500579501407832,18.46873772895678
39,1065,9894,1.5121215616582708,0.7046752451648378,1674.9685433045431,4.6133386570459125,-17.65314153294127,18.24599406847021
40,1076,9697,3.69187971629383,1.3237846097408774,371.8060615382935,3.546629113278075,17.757066815315067,18.10778837822872
41,1099,9840,1.0759291800955066,1.0452904194257904,976.8941028629704,17.53032157878315,-2.715465378350628,17.739389134820033
42,1109,9889,1.335294043090938,0.7458578269662859,459.0624516533214,8.536699863080047,15.45174078833653,17.653088623304807
43,1113,9759,1.976480896942039,1.219348055744519,402.6488518850412,-14.62305007548072,9.80289340395301,17.60483776123149
44,1116,9631,2.6020881680595265,0.8252615547148763,651.1775874713068,10.613289058550572,-14.017048112792336,17.581795768256566
45,1142,9751,2.1226482971945013,1.051480595951507,429.9375670973659,-9.458605449711476,14.351709498829488,17.188274567044363
46,1145,9696,3.1244939998148125,1.2952347983361887,608.353117667285,-15.726934585941352,-6.766326098343935,17.120737143581422
47,1158,9706,3.480179657101685,1.367919153261963,1387.6234250938762,-16.95435079821703,0.5393656499442209,16.96292799882562
48,1179,9885,1.7207429488107178,0.6851801334166481,487.33276523960086,13.993947335030484,9.128946600987074,16.7083281048488
49,1180,9732,2.5314823155872768,1.339846379726393,505.6050016664407,-11.200900663942535,-12.394226866531126,16.70559892079749
50,1217,9717,2.8870038421495186,1.3823406246807042,1154.4275985207098,15.91768590590159,-2.9645182770794145,16.191389477561092
51,1233,3264,1.764835873046031,1.536906907530245,171.12058683616235,15.796351918840127,-2.576745431697703,16.005135143559993
52,1234,9793,1.6531963231437783,1.1458016841121217,505.1283037071544,-3.8094855931410327,15.53938697632054,15.999522745513053
53,1268,9671,3.143862590478225,1.1539551951329248,715.0800553518878,-13.07029847283142,-8.45007113724985,15.56394565633928
54,1277,9727,3.5195487663510225,1.4539165782845889,1108.2973583748042,-14.96868450270168,3.931522123242897,15.476381422896305
55,1283,9736,2.218151792691651,0.9316532574894936,316.53300002123456,3.8670358058020335,-14.886372620796408,15.380443937954194
56,1292,9890,0.9235238785039854,0.7301643669345682,286.1527755820474,13.16158258128952,-7.781477477685294,15.289821705298827
57,1312,9661,3.1128414708225653,1.120479491650411,292.6526167004961,-12.959291006439008,-7.731212236696269,15.09022418781156
58,1319,9693,2.41032255107432,0.9839258677009792,604.8831309349257,7.938112573417221,-12.778908689454,15.043740842012918
59,1340,9758,1.4979243322528657,1.4547152924367677,1267.3477418574694,3.0944619847872183,-14.512609124220695,14.838851659333583
60,1343,9685,2.510537543905293,0.9905862429529736,469.8969162859604,3.260103984884888,-14.358885030535951,14.724328755919972
61,1350,3410,1.8303557198321283,1.1958378754177277,638.1436191990161,13.260475092011298,6.218773075319172,14.64627386839966
62,1407,9672,2.4983744428966568,0.916095238157575,412.9176057282694,-6.308259472064989,12.456922492227216,13.963132010557445
63,1421,9637,3.156421849681913,0.992666249261854,697.9041463701406,-12.1053435054336,6.783601176178368,13.876476004446948
64,1426,9719,3.297318151504805,1.4319441796232,481.9192866617374,13.326047770034029,3.648992785480207,13.816609479815062
65,1437,9669,2.931560217907723,1.1090198046419295,335.48979458030874,-10.715791161378052,-8.580361340518815,13.72773764857625
66,1450,9781,1.9062397579131412,1.0621982295542785,717.2522520477012,-13.626199106825364,-0.051692125504512,13.626297155672466
67,1451,9808,1.2177427421858418,1.1934028502222271,679.8365508711545,8.98834022740099,-10.216448319980971,13.607574226082946
68,1460,9827,0.6029969505865655,1.1294729727812989,328.2702378462336,11.29132820108792,-7.458777336224167,13.532459196171798
69,1467,9824,1.152439954821846,1.1278384745910857,956.0225679369526,6.045880095201305,-11.959584389643602,13.400907614731112
70,1479,9779,1.7561643496996635,1.2124623725359045,707.5441107361482,-6.464135781803531,11.635813886695098,13.310793222471728
71,1490,9873,0.8872571967298988,0.8316787269888251,448.079394712316,4.841382520279771,12.304052984928148,13.222280611286
72,1491,9769,1.7229229980835914,1.3044892317477164,384.6642914872302,-10.008848364085502,-8.63801632519438,13.220906610727637
73,1500,9618,2.5435877361959465,0.7528153711172683,1020.321954770296,6.271537044928907,11.534045461691992,13.128837786273897
74,1510,9812,1.5463968876297365,1.091390750397553,453.8278029710955,-6.21209894133666,11.495342083181296,13.06648624789063
75,1516,9804,1.179428428423965,1.2161082636981762,367.6516227638908,-8.754524258117273,9.60838277721194,12.998565866255664
76,1522,9819,1.3238746310613267,1.132332624499048,381.6409611914781,-11.12469304813236,6.66389455531471,12.967894434314212
77,1524,9650,2.722748148521543,0.956379859818519,438.703372561912,12.93466541422656,0.2732138143538812,12.937550586039944
78,1547,9695,2.8781732200740646,1.2472535709787684,901.31474869894,0.1516515212919011,-12.742756085183904,12.743658455498622
79,1552,9698,2.3931103439215167,0.9768418660579674,563.281019652075,11.822465257945328,4.680527740998774,12.715267386476125
80,1577,9771,1.7673979209701245,1.258962715640406,555.6309241729056,11.340906130341374,5.098573811277133,12.43429156672207
81,1611,9622,3.1176693135511155,0.9454955881179958,848.4763185876396,10.622889780248896,-5.9067635668857,12.154655203600171
82,1631,8427,1.690767474821594,0.9144108446132794,230.646595515988,-9.124505674674136,7.743178279088042,11.96718069007489
83,1656,9820,1.2383408542204084,1.1466173556741124,311.1400827068221,2.5361426345846416,-11.456178042264517,11.733543147703578
84,1658,9865,1.57705947004368,0.8020922829639455,366.32334879471,5.142567153183031,-10.53513362198029,11.723269055940692
85,1665,9895,1.4350390270670172,0.711961856066722,343.9556621871492,-11.027401263978536,3.89669119428785,11.695630846621135
86,1791,9763,2.007510717125352,1.1114767381146016,366.1594225704181,9.208176139540454,5.229080550660926,10.589324398756633
87,1809,9857,1.4304983205820268,0.861946851789253,533.9137972398759,6.597935781372739,-8.056286542447037,10.4132852370965
88,1825,9832,0.6869740074424758,1.0954938676031425,388.8279444668984,-8.854192122760022,5.277687688071793,10.30779828477305
89,1835,9619,3.381214131467104,0.9341723825554245,333.629524695677,10.087074979192122,-1.5600655358506816,10.207001817967548
90,1860,9634,3.3225829280302195,0.997240003325038,428.0968555426061,9.245092845303356,3.908699978531928,10.037413872131348
91,1864,9795,1.3974089040878228,1.2351288731773906,338.0729826070799,4.117798157932425,-9.136129704602835,10.02123383864472
92,1897,9846,0.8752997790110606,0.9951614081513118,310.805474611888,-2.176277887044,-9.551476847442483,9.796269463875854
93,1907,9627,2.889265732722865,0.9203041186631432,322.53687784616864,9.2200035715664,3.0504258965135005,9.711517080756094
94,1915,9756,2.0562811103747034,1.0642575924178417,404.00295389738767,-4.854037182784358,-8.369858553084754,9.675546970094205
95,1927,3523,1.6566280409766294,1.1555850495523337,162.0926060941485,-9.39016921273964,2.009444335386011,9.602767537585107
96,1937,9711,2.3780289444486926,1.0782468424084073,396.7766956064201,-3.100405863959424,-9.021374580391646,9.539272290956502
97,1955,9748,2.134689848024203,1.1188433232333546,361.0479893950357,-8.068036020009725,-4.858263358581506,9.417851563998552
98,1980,9783,0.6292743905517081,1.3739293426269716,389.893143946621,8.162863502990788,-4.249985185688164,9.20297314170958
99,1981,9841,1.244988718630757,1.0208916615605,389.2159229869264,-0.1805575159203715,9.199597171416633,9.201368872776062
100,1982,9752,1.897237538741984,1.4738791675634657,481.7323916756773,6.750017179086889,-6.213767413839844,9.174619195981162
101,1990,9772,1.89654096736108,1.151509886329955,307.55062666974186,6.3330464974129885,-6.589341968082286,9.139305526719491
102,2005,2996,3.235017031897151,1.3727274491864552,366.0162409973733,-3.32643649365689,8.423066950659956,9.05611597770437
103,2011,2957,2.482466417135874,1.0926219007597509,1173.538641181305,-8.94002883988694,1.0700325476706014,9.0038372548089
104,2087,9718,2.2920687730941425,1.0117724944673958,305.2158478202208,4.165689612990156,-7.286224380559713,8.392975376803918
105,2149,9686,2.463458323407492,0.9538697851436484,363.834183622854,7.799901009295232,1.813951713435828,8.008050734946774
106,2199,9755,1.768103670282548,1.4071550136647544,479.30853760565753,5.793500395108986,-5.0503785290688485,7.685764120437708
107,2223,9713,3.8183313623424486,1.4063549641027075,348.4525077910004,-6.619655923655916,3.668962861490989,7.56843002389485
108,2253,9726,2.4517562439137075,1.25492631751465,619.9442304602111,6.965762610339031,2.420989508751642,7.374485673257678
109,2259,9753,2.0807650753270317,1.1621016821980563,459.3660703890802,0.5775905692282084,-7.334910968423311,7.357617126513037
110,2275,9712,2.64435436807334,1.280737590620188,432.0112665423569,7.165328614705564,1.233512888561222,7.270728175565705
111,2277,9691,2.357139046011224,0.8950051824356556,323.1642998899143,-5.664039179674325,4.548544551938854,7.264337366192352
112,2302,9858,1.3340184734048697,0.881466586987551,431.40648063248,1.43996844743715,-6.984868386936207,7.131752625577767
113,2306,9673,2.904737438229549,1.1106578388835244,314.60855829596727,2.1505168359643285,-6.7793980787347285,7.1123105227287535
114,2307,9811,0.9313336329476498,1.214893099611181,354.20322628530306,6.996007784533257,-1.2722100183767877,7.110741399608636
115,2310,3661,1.5481288290993385,1.0539552385869195,489.37367418700313,-6.954647473570979,1.3070998318387783,7.076413742287838
116,2347,9789,0.8951130686761378,1.3362338231073785,303.7134614218483,-6.765333374219425,0.9553611559653972,6.83245567879183
117,2349,8420,2.141720376341503,0.8282572325005475,131.80471856179523,-4.361582825462061,-5.252866968098593,6.827592264327661
118,2370,9828,1.817892940952604,0.8602461775549655,458.463760078542,-6.708676295293559,0.5729436361971494,6.733097507484391
119,2400,9725,2.848640935892347,1.3963520769607891,390.39640577223855,6.457537746837591,-0.286221643925828,6.463877828462101
120,2417,9842,1.3666785230742773,0.9776756747946752,378.5964836983062,2.287005234723228,-5.9481463519093865,6.3726633339118415
121,2449,9704,2.53420788714916,1.158029307075235,546.6405340384165,-5.798438452402794,-2.1949409152757515,6.199972105409416
122,2462,9815,1.1109518062564945,1.1836570463814706,378.1266980225372,5.395113773480356,2.9081491151764816,6.128995342215492
123,2496,9810,0.6625937831229348,1.2274434805714145,425.2217300594424,-1.523062047019215,-5.6884102198734405,5.888779910017946
124,2516,9623,3.3586311122622488,0.9597250729054329,313.722943553419,-4.2796691466766665,3.928511374509231,5.809369124497477
125,2571,9689,3.443129448465599,1.2569446776970552,431.4063247626194,-1.5911664884712318,-5.212271151961311,5.449732227880739
126,2583,9780,1.9604208961102143,1.0030566905872031,820.9148975090171,-2.309197221429842,4.857742167049747,5.378666263023993
127,2604,9699,2.495208683876885,1.0770134963778604,303.3301092242456,-0.8796670319294269,5.220846248859309,5.29443572454061
128,2696,9884,1.3305997765655582,0.7770851391964756,445.5871940119764,-1.543524297402496,4.476067179154387,4.734727515810702
129,2713,9835,1.0799224746714915,1.0712553375764289,460.719622526583,0.5220596870911882,4.580286145555769,4.60994224389589
130,2714,3154,3.4628919022523856,1.5093899638784505,261.8381353838904,-3.399884094329044,-3.1007920163485987,4.601534850843013
131,2726,9859,1.1097287427845437,0.9059815969008248,308.47945478896395,-1.5544975301704658,-4.274169042314076,4.548074710642086
132,2752,9720,2.393478613532162,1.1820318467830335,537.8189013184909,2.518071833051736,-3.648047400699775,4.432711990887849
133,2756,2978,2.6502663831695,1.222991708746237,578.2575586200511,3.6057561245170415,-2.5099201259182675,4.393310399685154
134,2795,3515,1.8950725854450972,0.9739226964044398,62.32749132217332,3.4938637477672234,-2.3643122687740763,4.218655756545875
135,2808,7432,3.252070656113731,1.098774893019725,352.197301099305,-3.4102393310949486,-2.3391374774120552,4.135371377951508
136,2828,9724,3.382680064506099,1.444729991781038,340.06945335448484,-3.992324292518846,0.5541793917935774,4.0306039317855085
137,2830,3409,1.8292285198956648,1.1966494253321391,677.4378611201764,-0.8039992315655836,-3.945449749997522,4.026535544871491
138,2845,9878,0.96278691167552,0.8093978576178844,176.28699525407583,3.946374903299148,-0.3083914849648407,3.9584062683595502
139,2852,9774,0.3926990816987241,1.41355447635604,125.40076945991892,3.897434989629685,-0.4880010148860206,3.9278676771143295
140,2937,5961,2.692925858244961,1.2306800527276782,1645.165004477807,2.52090099147991,2.4175496937029184,3.492776593251774
141,2987,3548,1.6703636471546794,1.117206847027398,156.58343454411678,-0.0005902203553347,-3.2489845211675554,3.2489845747781625
142,3041,7249,0.8680716542813902,0.8020922829639455,74.00727172621127,2.9388240133074905,-0.1895660359463231,2.944931554922312
143,3043,9664,3.571691647831253,1.149063941229734,391.4339888668041,-1.877415103281025,2.266051305108439,2.942732741417637
144,3051,8358,1.1462302784165008,1.2500809251044662,190.5004332610828,0.2613991218150601,2.8975032720758733,2.909270477727377
145,3058,9768,1.1748517981399846,1.4259489050009635,291.8724246447207,1.1363698676306435,2.63662256902129,2.871082556725131
146,3175,2783,3.040722207449288,1.116797679735106,76.41120765726457,1.0990149754987115,-2.2093235706340613,2.4675786828649806
147,3182,9872,1.540291478397792,0.7805420973497917,348.2067825671378,-2.3743684030004544,-0.5836212831313631,2.4450437859659746
148,3202,7350,2.4869118725405275,0.9901701642650343,215.24949115532675,2.283119442306614,-0.6658463080786068,2.378231631658358
149,3207,3008,2.504981098786271,1.1832507707944304,117.66644513393597,-0.2540894117102927,2.3510108592580328,2.364701564572679
150,3216,2994,2.5989703930649126,1.2233964868759102,1053.7395921730706,-1.1621523410929786,-2.038774429052984,2.346742260340537
151,3233,9777,0.6496503326867782,1.4091550230398144,357.3318904984047,2.243200490665572,-0.4970890325146118,2.2976174502228552
152,3282,3900,1.623127840390718,0.8171215508346744,78.73111156854759,1.787217696562421,-1.203672366640998,2.154756195285449
153,3296,2950,2.685695606467856,1.2096258476295794,130.44339871211298,1.3882570991240486,1.591709807728395,2.112060104563098
154,3297,9801,1.7017994987133642,1.060962347371496,52.65307069369307,2.097920607346891,-0.2183941704706053,2.1092574258317285
155,3329,9735,2.3172893180116665,1.1820318467830335,321.643889385653,1.5587271790954218,1.2943722547484318,2.026087350711541
156,3340,8504,3.4927416389023294,0.9425619476594064,204.1214976562334,0.84367944754993,1.809871268191107,1.9968547813103088
157,3347,9683,2.797158263496499,1.1392737145536882,358.3241812060326,-1.945266730215761,0.3327801617291167,1.973526105154116
158,3354,7343,1.9909319843349715,0.804671947893658,198.64826024844368,-1.3616003228115003,-1.3663675486590037,1.9289675261934287
159,3355,7326,2.717683900574308,0.9855915867785844,24.421774774033555,-0.2515755649753617,-1.9106144018345128,1.9271060316936703
160,3382,5959,2.619264748806053,1.157214624244182,84.33171191139611,1.430457693703843,1.201390983379991,1.8680335940296309
161,3383,2975,2.4452536081453835,1.0807129615442064,516.1769157653231,-1.1344318781405351,-1.4800999174695837,1.8648408650163504
162,3387,9775,0.98752269074238,1.4079550369832146,150.67457662271303,0.3583080897513184,1.8190955581273704,1.854047824836233
163,3389,5932,2.7961138295677253,0.9089332202823072,67.88279460733912,-1.5781500672516908,0.9711884904392644,1.853042017529072
164,3397,3067,2.4141826282064893,1.201517421091918,293.1672735275561,0.8174405433474866,1.6443406806191074,1.8363184135239567
165,3416,5951,2.4697794097665797,0.8789244546240242,75.649360019257,0.3557243449684922,1.7693948821738734,1.8047986199757464
166,3428,5934,2.7506009592028025,1.0134314067659491,101.24868157677588,-1.617111524742631,0.7509745425964526,1.7829785324235927
167,3433,8428,1.6892482605840935,0.9000738277459134,38.53663874682873,1.387659029024304,1.105046405467909,1.7739011074663156
168,3457,2961,2.3821900632062043,0.9968243353318424,36.70052801459351,-1.2146775711976574,-1.2350646720531897,1.7322893367230812
169,3480,8364,1.3559564704395408,1.481861386786809,69.46298201863951,0.3943983869323408,-1.6503981696437569,1.6968689418980758
170,3484,3470,1.5697996286179965,1.2553300154363385,26.88833680169251,-1.2922099170541927,-1.0918108424444175,1.6917025109079886
171,3496,3429,1.2569462733112706,1.367919153261963,77.98216518683797,-1.4725686795289894,-0.792925273607246,1.672479896876156
172,3497,3656,1.7459570682720256,0.951358706293952,55.60945932261299,0.5370059489808493,-1.5829414116798508,1.6715498503041486
173,3502,7324,3.0434856366298635,0.9847587795592968,39.57239596692151,1.5848615523355505,0.5013197923618089,1.6622598095018533
174,3507,2736,3.369412852554384,1.1090198046419295,171.65015901896376,-0.6327246839879077,1.5249375730556955,1.6509921645618408
175,3517,3004,2.448849757394993,1.1347830294063874,234.0296062713749,1.092412674762138,1.2303220767079563,1.6453139106006327
176,3537,3806,1.2157609087851895,0.997655645842762,70.07435521110372,-0.3126385379718842,1.5983853837909192,1.6286739055261006
