,flux_idx,index,lon,lat,iflux,qflux,uflux,pflux
177,3539,7364,2.371519332404978,1.3249897850054266,33.205413617475195,1.2507540977742422,1.0351341989343743,1.6235419991187685
178,3555,7342,1.6906871754701982,0.8640719424699477,254.5814511190301,-0.0849923133222826,1.5914639689625518,1.5937318650983645
179,3600,5949,1.8519002638929056,0.8525864764733947,50.66443715585076,1.4026636354816115,0.5939190868190198,1.5232219654372208
180,3617,3403,1.22955436614635,1.3971524656012642,142.09921369339668,-0.0843032456522684,1.50328856552826,1.5056505399579014
181,3618,5867,0.8435386783649685,0.9354315528364088,84.84153651254572,0.4183217685986853,-1.445848302211379,1.5051479711613271
182,3619,8408,2.76125583367261,0.9664102195760652,48.32253899143762,1.4903240858623923,0.1153828931811826,1.4947839619625425
183,3621,3642,1.562763143376984,1.058489985310365,26.099543632452043,0.4735442285755445,-1.4154355654320834,1.4925488187350018
184,3622,7349,2.49400963961869,0.9257712048073624,149.4857975192327,-1.4656230103427528,0.2672156802100829,1.489783550787258
185,3632,3383,1.6754254938910964,1.339846379726393,32.33232182214693,-1.4731669153072926,-0.0450977859921945,1.4738570387447358
186,3646,3840,0.8098587697050195,0.9730884074289652,61.05268909986382,-1.44955100000096,0.1531741303864671,1.457621492645959
187,3649,2613,2.9639308786882843,0.9492653697789676,67.07233651360845,0.3349573430060258,1.415796058767674,1.4548796863162723
188,3654,3110,3.044402914306497,1.451520323338911,79.60554657399109,1.2458208725201196,-0.7407004310589338,1.449381514639152
189,3672,3970,0.726660170440812,0.8517347207694707,52.29584503187243,1.370587047986833,0.4037497088144348,1.428818632114308
190,3747,2885,2.711819323114746,1.132332624499048,192.0443369806113,-0.8362986087651153,-1.0469312887886604,1.3399479417004054
191,3764,8520,3.354787935637201,1.286377174749549,26.07042060788378,-1.313707986324109,-0.161784904087291,1.3236325126417374
192,3770,7252,1.2664264081716734,1.0067933816249444,114.58195015365446,-0.479522978881171,1.2194832473266872,1.3103746326091308
193,3774,5969,1.813134049309588,1.176748146022953,178.78064097199734,0.6866683104575102,1.108896558385403,1.3042871408495762
194,3832,5933,2.8085284040835026,0.9270321295038136,45.97996567275517,0.6924540568099593,-1.0297830354884467,1.2409454947629126
195,3845,3953,1.6700256599709424,0.770163689031822,101.1792610336718,0.0392612243155453,1.2271156632980165,1.227743578621402
196,3855,3833,1.48427346156365,0.9034504368372795,34.28506050904649,-0.3401074591670668,-1.1735179508719606,1.2218090950716496
197,3861,2790,2.708893739777519,1.0279302550546667,35.31620633751902,-0.3074781907023818,1.177895809076741,1.2173665737148205
198,3875,3465,1.3772209552824957,1.316149720461265,18.796556632597547,-0.4779863270641153,-1.10532705611945,1.204250318600719
199,3902,5833,1.058166430140227,0.7588946250621496,127.92654156206366,-1.1052114496747962,0.4253565827571219,1.184238392802345
200,3907,3263,2.116392447403538,1.232298001047788,45.44589192373351,-0.5257426609245567,-1.058835896398465,1.182175452721792
201,3924,3754,1.3330636988606914,1.0308264915469283,56.701558601578455,-1.1139616602788316,0.3506157437933068,1.1678364527479457
202,3938,3390,1.7833158298318534,1.2646115263521025,20.98817801839608,0.7348267006167339,-0.8915981464727893,1.155386314066853
203,3949,3068,3.339161756804679,1.4423330607625766,45.004821164641086,-0.5151547731342817,-1.0188348186848095,1.1416693164167733
204,3950,2866,2.5103227310260827,0.9897540597151396,218.7484533185404,-0.0384469086060348,-1.1404751030945257,1.1411229668882443
205,3960,8505,3.3027390728758714,0.9446575473633212,41.02582059494208,-0.7706848137687092,0.8280049075254298,1.1311707249835925
206,3962,3988,1.4056989082541598,0.8274015031420827,98.20965525842364,1.070633517608813,-0.3604089081500968,1.1296684071449312
207,3964,3006,3.067583980500418,1.3631096803926368,45.98475770107725,-0.2372145468632635,1.1041829528518663,1.1293762590971226
208,4009,3838,1.149915620856224,0.9672453716432816,58.66424309829991,0.3344314409067795,-1.0265015380711404,1.0796063154360491
209,4019,8421,2.0951388506539885,0.8538638548250623,237.69671320822096,0.908715048209705,-0.563796452222636,1.0694061335066287
210,4032,5977,2.14785413768806,1.3615062562680096,73.39647783345342,-0.8096259539088396,0.6846182737062272,1.0602812673697923
211,4041,3022,3.3242871903992715,1.4043547245246146,28.998545423763392,0.0141588252889005,-1.0524756889505225,1.0525709231046805
212,4056,7328,2.8721993749190227,1.0138460732822794,23.77764092998196,-1.0200256145566156,0.1991129734611677,1.0392777446631625
213,4063,2826,3.5136685887660457,1.2043560617576756,72.91109139699195,-0.9891314031154376,0.3031835457893266,1.0345536211654296
214,4125,7362,1.8403138569230304,1.2310845608365104,83.29942693404399,0.9799070005314215,-0.0819439731398316,0.9833272824570816
215,4128,2903,2.4283068964124697,0.9622328245153507,39.80325668965916,-0.3536481286814494,-0.9134795167816024,0.9795467454386446
216,4131,3630,1.4249869816619174,1.1225242712751344,38.544206980338615,-0.9754589505643118,-0.00226878553318,0.975461589004828
217,4137,4078,1.0533817887036645,0.7917600939184836,55.46097897912093,0.6999720962560373,-0.6707129858393627,0.969441511856504
218,4152,4137,1.6033934185374663,0.6995588420304529,57.84974368291119,0.7870734191001246,0.5464286175666887,0.9581590688136302
219,4163,3492,1.218889242729993,1.3129339201979706,50.50558821458991,0.0304716765081972,-0.948489933751781,0.948979281911717
220,4173,8433,2.6702009543522194,1.158029307075235,36.27546634160684,0.7960062237692391,0.5046575971040991,0.9424994422248998
221,4179,3539,1.3070060691265522,1.25492631751465,40.209730256006594,-0.5251339893064148,-0.7807825909671244,0.9409501374048498
222,4188,3252,1.8933705724759915,1.5484697846958972,94.14226556048312,0.8745603363279386,-0.3331751394905701,0.9358747007225904
223,4204,2918,2.527070802937962,1.0708438792500183,51.05102573716348,-0.8599745363007564,0.3477703470811376,0.9276316172892318
224,4205,8326,1.4783707760548734,0.8397957220011427,344.54943138432856,-0.8264015116309607,-0.4208192789851028,0.9273771206965796
225,4218,7353,2.566981497280631,1.2440215098514036,114.22288543134408,-0.8486215424741712,-0.356575922394712,0.9204916679595102
226,4223,3131,2.408475154624248,1.3065002993613657,153.3467743039252,-0.6598089822326627,0.6369410659057065,0.9170833192638496
227,4275,3813,1.5750699564627182,0.8988070875035962,67.14779033991641,0.0175776251342766,0.8913025312596742,0.8914758410272617
228,4290,4068,0.84114922473706,0.7809740417002661,26.79184858837789,-0.6431521132458581,0.6023340328846634,0.8811645294402832
229,4313,2872,2.499638738090629,0.9885055906652876,32.71755624038938,-0.8575847081754223,0.11846287020347,0.8657280076982427
230,4315,2828,2.403958233921622,0.8610965816529864,38.39655472046094,0.333782846178515,-0.7981934291964535,0.8651726641633011
231,4317,3180,2.492785475131032,1.4698874864681826,173.4764822888266,0.8602311560220839,-0.0781929349291737,0.8637776200295588
232,4378,3141,3.015496618181946,1.4838567151399658,57.192799105713696,-0.8332485032755987,-0.026190546957566,0.8336600104124954
233,4401,2836,2.60958657875672,1.030412814684442,251.67441430415184,-0.7137224679524904,-0.4047024396865498,0.8204778034465279
234,4436,3165,2.5291261958945355,1.4403354772415986,18.67645748668637,-0.7260448509232849,0.3394454372874376,0.8014763442843928
235,4454,3658,0.8843776450551185,1.1791871210604996,34.2744087030226,0.4352008576144275,-0.6611395828902744,0.7915208996183608
236,4481,3639,0.685758097891802,1.194620433356172,26.017616725244896,0.696225550985252,-0.3544691220256213,0.7812671606527005
237,4496,5976,2.980351971038,1.3899479484457455,170.74350668537303,-0.6515837341974832,-0.4187350655720332,0.7745323865471032
238,4554,3340,1.6433265001957165,1.4195525066067505,16.965239465083407,-0.0657629508808159,-0.7500964277836327,0.7529737157977822
239,4563,4103,1.3115193468903636,0.7627985226876793,34.735636417743905,-0.7435366456602389,-0.0921812615535623,0.7492290226768353
240,4570,2616,2.725410678314058,0.8840075598906321,14.630129762830562,-0.5482299095605166,-0.5036024946575172,0.7444269650959771
241,4630,8438,2.158709980898767,1.1539551951329248,69.20041272189688,0.6023086129138823,0.3925576973792252,0.7189417298793583
242,4635,7321,2.554973097526441,0.7766528435473751,85.68329189399253,0.5876917050547962,0.4118773767659868,0.7176520840085704
243,4636,2566,2.8129156954286336,0.8615217334527769,26.835398445028005,-0.2056586116260022,-0.6861982676897995,0.7163543307026324
244,4674,3348,1.7122020698794698,1.3867451909356232,97.22810941531114,0.6689161598413401,0.2059461797716745,0.699901891595838
245,4694,3809,1.5985273211937292,0.8916235785449225,145.89325482796278,0.1553155726313088,-0.6770698716424092,0.6946556975852568
246,4712,2814,2.7832385410825418,1.0827674799363287,17.890699024193673,0.0321013207692135,-0.6859825818781222,0.6867332796911059
247,4759,8442,1.8090825165660829,1.2047615207783982,27.1010896362492,0.6639586851087567,-0.0826830483139759,0.6690871557651068
248,4790,3478,1.687121054777082,1.1889371636850437,18.10074022051932,-0.5449144935249043,0.3628234966000106,0.6546546379111362
249,4800,8353,1.0299425915461993,1.038268647199952,92.56678017457858,-0.1569576903636299,-0.6321456541161742,0.6513400376011372
250,4803,8409,2.82388421285686,1.0167480519290255,52.40086788614667,0.644004157298665,-0.0917229666480707,0.6505032338341499
251,4832,3542,1.8725461951089737,0.9714195075958448,130.68089281888408,0.4609542130628002,-0.4437096876121938,0.6398101854622635
252,4839,2888,2.3842784245198905,0.9004960123332894,29.82538195995611,-0.6307734731541912,-0.0950908739799137,0.6379008141939192
253,4862,2819,2.5913172010899648,0.995577178272938,41.31490055167198,-0.6221176641526963,-0.0953320283610603,0.6293795227700383
254,4864,8329,1.5246317019234434,1.0423999097420782,32.33176411785725,-0.5789005870693046,0.2457872144797736,0.628917518050588
255,4912,2871,2.4767415273357867,0.9668278091892284,98.86858762099212,0.4430291968800617,-0.4181749798253483,0.609216860436514
256,4935,2681,3.009645762139022,1.0155044937803657,32.54983403249149,0.5727120347879106,-0.1735917427029502,0.5984422845400851
257,4963,5882,1.0932889927105325,1.4007538713710646,49.46497212869195,0.5869859277453867,-0.0468681772232061,0.5888540612132501
258,4976,8517,3.308781371540735,1.1653583446118534,19.11557968815196,0.4639252417014954,-0.3565854470198336,0.5851323020600773
259,4988,8404,2.4011322201599308,0.7766528435473751,401.2377129354642,0.2359647246256833,0.5296080441722423,0.5797965433836444
260,4992,4136,1.5408837014311263,0.7136830069156215,211.36462877944228,0.5060867817306328,-0.2767543634579907,0.5768160957666723
261,4993,2766,3.5272858361783994,1.1429462673679935,63.76068641789595,-0.0773068726013045,-0.5714907795979988,0.5766958155881857
262,5015,2731,2.453674501762632,0.8209789670012365,26.19226193389924,-0.519633331137341,-0.2327290494077636,0.5693694839619794
263,5027,8429,1.8385703894193377,0.9860079512060284,37.78002903269044,0.445500664264123,-0.3472818184146959,0.5648676865082589
264,5046,3316,1.605353845984384,1.4710850323134943,15.886152320217564,0.1692481740752457,-0.5339431331564037,0.5601251769673291
265,5049,2767,3.249250727505359,1.133966301856578,25.250245421362315,0.2504065593651667,-0.4993808778252918,0.5586454207372148
266,5068,4160,1.6720390587953489,0.6713841422289109,22.26297264412145,-0.5029583045104887,0.2241465491329319,0.5506439244777586
267,5080,5968,2.104229191071945,1.1755284360621705,26.77460144602049,-0.3756236298479716,-0.3989398757824837,0.5479472016440174
268,5088,2802,3.17610722131722,1.159658464472549,27.06151741993421,-0.3474834106170744,0.4211223489188274,0.5459750483428569
269,5116,7346,1.8372908255660536,1.0076234823003745,21.788533135003696,0.3897731128355575,0.3724789403619513,0.5391323033381346
270,5119,2963,2.423462388446293,1.0481798059104774,26.53319494319009,0.524886197466712,-0.1222389615049735,0.5389321701298583
271,5154,4061,0.8381671025007144,0.7852913518731983,27.24416700651044,-0.1144728380820551,0.5122789297402062,0.5249130713883314
272,5218,2955,2.5768722180542625,1.1592512011085492,56.107940395504194,-0.4468981448167252,-0.2425527074983071,0.5084778930842422
273,5224,5956,2.36436862545754,1.1069718181026336,53.45485648662957,0.4887552879753156,-0.1308782835060628,0.5059751541502083
274,5228,2898,2.523427559204729,1.0403345682215643,74.10027787265538,-0.4957292547721314,-0.0927123562468943,0.5043243748201982
275,5237,2759,2.508884858462836,0.8869705704261971,46.98587058154632,0.3419537566091972,0.365213193070786,0.5003129501143272
276,5239,5965,1.9351956366141172,1.073312305735408,20.234312514590776,-0.0092150972237252,-0.4999556318250298,0.5000405501660914
277,5261,7246,1.5585014275557378,0.9228280126773316,209.6867756060689,0.4164371333439027,0.2663672985042684,0.4943393811342056
278,5263,2689,3.645745813987999,1.055192256206502,20.87448167686783,0.4917981229995902,-0.0474817540647238,0.4940849226145066
279,5271,7356,2.855888167051988,1.2992591827774411,41.74382226890478,0.4160740928296845,-0.2635824854520325,0.492537691310133
280,5272,2929,2.630782928544901,1.151509886329955,58.85283423903056,-0.4858357242961634,0.0785155105142226,0.492139244923311
281,5278,3134,3.2706486898288105,1.4858519569083632,25.035753992060418,0.4799647509463903,0.1007116937933003,0.4904171769195548
282,5295,2703,3.665822271086404,1.0691978296018223,39.998027121819845,-0.4803716117239412,-0.0644312162393863,0.4846733611168902
283,5361,5973,2.35072514365058,1.2835576701517917,40.42096061611164,-0.4691659574939927,-0.006623362345257,0.4692127072021937
284,5365,3589,1.1375663765722217,1.2213724521220612,90.64911902632886,0.1312416363889317,-0.4498024267791699,0.4685579902834601
285,5374,3751,1.5805944654058954,0.9538697851436484,22.57126514243692,0.3745334096297769,-0.2786976088754346,0.4668486179928039
286,5402,3341,1.957951421457874,1.2302755305696318,34.87870633673549,-0.4557457033116928,0.0755530592867834,0.4619658113482661
287,5406,3486,2.008005689668853,0.8406494069553235,55.78389916458651,0.0202961347957808,-0.4604068620735478,0.460854002621285
288,5408,4057,0.7931300624153507,0.7809740417002661,40.38360025418356,-0.3935553617107151,-0.2389846547396221,0.460434021258495
289,5416,3468,1.846247154496104,1.0922115378552322,27.954203666785627,-0.3676621517939968,-0.27395806547753,0.4585067932997096
290,5429,8410,3.0983922135832604,1.1249773781057535,84.15608825664454,-0.4515470225239458,-0.0517551346050266,0.454503363582961
291,5450,2678,3.221637064112292,1.04446467444953,28.25524375054487,0.4493319564970917,-0.0426887667874837,0.4513552236756993
292,5482,3202,2.177218114059204,1.0885173448446277,15.392214045465808,-0.4395389374500236,0.0529007761622473,0.4427109323850767
293,5491,5955,2.282212493303771,1.0922115378552322,26.225674859898284,-0.0744030840246049,0.4338291669641186,0.4401631118360029
294,5510,2976,3.2445263446634263,1.3482727568822053,27.64965134331814,0.2384335406670718,0.3664501817875844,0.4371913643328169
295,5539,6099,3.2130866816563155,1.2674350059252788,28.58266744234304,0.4217486255456826,0.0916676696594125,0.4315957191753176
296,5555,3495,1.4553867137078853,1.262997833638546,16.417557801546433,-0.1621385308291439,0.3952467600640444,0.4272106090917659
297,5562,3461,0.5515899051114155,1.3803382473129142,32.20957772272783,0.4158309930042511,0.0912878273843874,0.4257333463230984
298,5578,3633,1.54831968270748,1.0782468424084073,48.82910857513823,0.3357112060097759,0.2571223363895711,0.4228639375862761
299,5607,6069,3.591401712543872,0.98684060181129,24.05765387892533,-0.1559667131142,0.3878310766487728,0.4180174154436552
300,5611,4069,1.5950275140103911,0.7323472818932876,18.74312618751902,0.343842081487451,0.2353455613714997,0.4166712256190596
301,5642,3886,1.2255175115654524,0.9257712048073624,40.482993009167984,0.3435965711669828,-0.2268263813638501,0.4117144775209225
302,5745,7322,2.5298131517710374,0.7900359388892827,28.41041921137258,-0.3480831484949266,-0.1759086316024352,0.3900073395955292
303,5769,2648,2.447214823905916,0.7610638603016905,122.51491945814364,-0.3646454846648708,-0.1207311132494683,0.3841123939590266
304,5774,8447,2.090690394075283,1.316551648782965,29.320719869466046,-0.196318241489707,-0.3288201620325234,0.3829667751916684
305,5793,5935,3.107318081928066,1.1380492023912618,21.51894808005144,-0.377965544892766,-0.0015373865812165,0.3779686715636438
306,5794,8349,0.8236095138848981,0.9547065880221244,19.0517762540399,0.2048236282654991,-0.3173729948273767,0.3777278604253881
307,5839,3197,2.2400347618243197,1.3330220164815336,23.471747847020044,-0.0230941192675672,0.3692143204458902,0.3699358765611482
308,5840,5835,0.9334994196363904,0.80596127741752,20.919101362589814,-0.3137824354641959,-0.19526209039739,0.3695763801329852
309,5844,5958,3.08556299737746,1.2508886215856103,41.307564978702565,0.3674771607967212,0.0177353672484103,0.3679048884680051
310,5859,3535,1.2774300403358234,1.265418297310943,138.01245349450306,0.1242468070747391,-0.3417542146727259,0.3636388487425939
311,5875,3071,2.281064423053516,1.0221342714855743,26.306650399011826,0.2501193741687934,0.2598571780058458,0.3606736118650084
312,5888,5871,0.681009799907914,0.9959929228284524,23.91027798589423,-0.1264395761247046,0.335104904269307,0.3581651340875272
313,5923,8441,1.784391382872298,1.191779185732598,39.26118450564293,-0.1194775882622309,-0.3316770125730782,0.3525401179530651
314,5932,3829,1.8342872613342989,0.7454226296491436,35.76307288243913,0.2067078663712847,-0.2837754328456411,0.3510792479006697
315,5944,5972,2.2864000067212653,1.196243658175257,24.069423718468173,-0.32140991709507,-0.1356447387254361,0.348860760119208
316,5957,8446,2.553557884092564,1.338642278871778,88.90526280650428,-0.2373806067969451,0.2528183712833614,0.3467948692550935
317,5962,3521,0.8462913754330099,1.3181592590051734,24.37079773147032,-0.3448763463447961,0.0213464474406278,0.345536344089115
318,5982,2954,2.700872084186196,1.2201578578355226,20.53473040415449,0.2102805350212146,0.2691558095483295,0.3415592967881637
319,5985,3358,1.8494120256351592,1.2968446859260498,165.1307619611875,-0.2315920921007296,0.2508624239680007,0.3414188818485201
320,6001,3346,0.6021385919380436,1.4870490612394067,33.6272717038358,0.3277936580158831,-0.0857739324528107,0.3388301192690122
321,6002,3748,0.8082295053566765,1.086053617735455,33.05554149659908,-0.2876944898900268,0.1783823507902316,0.3385090583522573
322,6016,3297,1.3671745807288918,1.5169680323120505,25.13094513626305,0.336524108032509,-0.009880498273728,0.3366691247103199
323,6017,6098,3.486629049910836,1.2674350059252788,40.06405515926129,0.335215674233912,0.0291920640613724,0.3364843604928162
324,6023,2995,2.324631268622454,0.9664102195760652,25.542942559923816,-0.1947992957139925,-0.2721044566796587,0.334645485485162
325,6026,2680,2.621885069843444,0.8869705704261971,33.10773574453088,-0.0670537236012024,0.3273476950137498,0.3341447519857246
326,6064,2945,2.5072837978967693,1.0959040668977666,56.29308673856668,0.1686808230151079,0.2798553375807628,0.3267602026341288
327,6102,2711,3.145976853863942,1.0654929465950207,34.402610530692826,-0.262500356339736,-0.1861764440047264,0.3218199890944212
328,6113,3155,4.0283325154901375,1.50899109469435,95.44894367601482,0.1240503296773361,-0.296200714426548,0.321128241548222
329,6117,2837,3.2630279647268847,1.2104363580094477,18.24664298167326,0.305429430234808,-0.0968718637250286,0.3204236177860802
330,6121,2882,2.383390366895063,0.8899320195249443,45.091542116401904,-0.2893161308488133,0.1368735542390974,0.3200596716541633
331,6136,2726,3.61203755180006,1.0930322431418684,19.193018551637127,-0.1585628755288679,-0.2762419696253791,0.3185150095026797
332,6142,2809,2.6411769771270563,1.009698298401592,11.785986347683515,-0.3074863564598408,-0.0793933828419119,0.3175707301500418
333,6145,2597,3.333166124526603,0.9718367728477306,77.96992914421982,0.0117179106643098,-0.3165990343657962,0.3168158108297175
334,6180,3477,1.6237546029554102,1.2201578578355226,29.90721354769332,-0.1942715684997737,-0.2430708900649474,0.3111669968430586
335,6182,2720,2.5062790321268062,0.8479001293991127,51.039428404227465,-0.2927628157471213,-0.103868409723273,0.3106424195479823
336,6185,3649,0.6003609417739754,1.1808127765031953,18.830371907411763,-0.2908451884111125,-0.1084109580256145,0.3103930724773462
337,6207,3719,0.6551802387369339,1.107381454960639,66.60985060505422,0.0939607910010213,0.2931578793053852,0.3078476448575958
338,6210,7360,1.7927113083040074,1.116797679735106,26.57036708847376,0.275694584964653,0.136308037655911,0.3075506223509189
339,6212,8328,1.0972609428985405,0.8751090696129726,34.00467915446842,0.0282211292442636,-0.3062221900907964,0.3075198560090474
340,6222,2974,3.2413480553808824,1.3474704180197374,16.69756379227995,-0.2687530259569614,-0.1453864319748219,0.3055575290569564
341,6238,5967,2.036632318004625,1.09098032580365,22.391319422944413,-0.2786269812051174,0.1172768489434706,0.302302586746436
342,6242,7336,1.8077699105786096,0.7627985226876793,22.16568866637531,-0.0787811126050731,0.2910587462243774,0.3015321831198119
343,6244,5978,2.502723998288884,1.4103549507826931,25.899845599402003,0.1144569640506222,-0.2783967670886131,0.3010069044807393
344,6246,8516,3.6665914259142895,1.1958378754177277,14.118292415072997,-0.0588163224777465,-0.2951129035845883,0.300916908218752
345,6247,5874,1.2061181723321728,1.1828444790114825,17.067548725995064,0.3001254562738777,-0.0152786304840871,0.3005141029187692
346,6252,5952,2.5693425191087638,0.9943297911189588,21.265921123837654,-0.0082205956765798,-0.2993108119335834,0.2994236803153998
347,6253,7341,1.684218949846844,0.8218357725628087,27.94864608101497,0.1562414152317327,-0.2552617617487781,0.2992823864591846
348,6308,3000,3.290491055400559,1.3791367291000585,23.680626907906685,-0.1869788598192802,-0.2232373946567623,0.2911975762132252
349,6323,3672,1.0326104885333018,1.1600657105448229,30.30439219374559,-0.0243471643833913,-0.2888139658618092,0.28983838822754
350,6330,8354,0.9733890490941868,1.0691978296018223,22.62431361352528,0.0717164770723953,0.2803208039894342,0.2893492806850541
