,flux_idx,index,lon,lat,iflux,qflux,uflux,pflux
351,6336,3350,2.0140340729209347,1.1082006693113444,23.527305393036883,-0.2557480681600311,0.1343705749146714,0.2888988157997316
352,6346,8444,1.975021167704904,1.1881250142525537,103.44890568580834,-0.23264054885346,0.1685136815112782,0.2872603102193612
353,6359,8434,2.874052051145926,1.297247129873976,15.822121741091308,0.2693893606404769,0.0942977152007102,0.2854166896282682
354,6361,3274,2.1226482971945013,1.051480595951507,15.267418603287783,0.1600322204772428,-0.2361495138022745,0.2852663745693269
355,6368,3062,2.6977936913848177,1.346668043064133,105.94389937537308,0.257764130924722,0.1206052463080247,0.2845838586926472
356,6384,3678,0.7427383213506422,1.1568072567286416,21.47569202910098,0.1006664295775213,0.2633861880908104,0.281968108340099
357,6389,3320,2.0165628519664214,1.2298709943443569,16.737850255481174,0.1941075994859213,-0.2034397773199817,0.2811858872244313
358,6392,3440,1.5152869829156783,1.3048914668740206,19.808031569935896,0.1716379573397153,-0.2221874603097966,0.2807612080018666
359,6397,2853,3.050130687980475,1.195432077041046,30.583675563892395,-0.2150925737347562,0.1794803775149261,0.280139288905969
360,6404,3209,2.200775820396173,1.306098107407938,31.42717704624668,-0.2424881306197933,-0.1389729920727404,0.2794887940815015
361,6415,8440,1.8333657127934555,1.1612873452021095,237.1580845407653,-0.2367503444311714,-0.1461650561990759,0.2782354205379993
362,6416,3785,0.96576225775677,1.0457032575196286,16.77386425383797,0.2346769392364653,-0.1493680563044735,0.2781799454554048
363,6468,8357,0.970098055113353,1.199083701695381,357.6916167583026,-0.1852794767931017,-0.1984877218222634,0.2715250637324624
364,6480,3559,1.7601442561100953,1.0506555344809614,35.09308014662771,0.2697079135051057,-0.0151300463928158,0.2701319620317565
365,6489,5872,1.0364581026258897,1.0498303824308624,19.840793081227865,-0.2226663796942544,0.1505933253724863,0.2688097213511621
366,6495,7347,1.7002720072880324,1.0897489283170574,15.77507538167566,-0.2678381611419821,0.0136499699845545,0.2681857607042134
367,6508,2861,2.8567528941371405,1.1555850495523337,78.22163954757862,-0.129592538383846,0.2328186091191487,0.2664558701866851
368,6539,2784,2.891279497208984,1.084410716285583,28.3807258411726,-0.1711034721369828,-0.1981038961316337,0.26176621600173
369,6590,3104,2.829556085969726,1.4231506672016372,15.774071941190831,-0.2448983307675467,0.0674024505326561,0.2540044935636728
370,6604,2884,2.3905288361332167,0.901762379974516,18.278732539102144,-0.2018251343644723,-0.1514050257364382,0.2523031245931941
371,6626,2729,3.367436760661163,1.1020546244783829,15.029333394342595,-0.2221878641280211,0.1111870219761269,0.2484552290085514
372,6642,2890,2.4686281397127576,0.9889217729381216,15.091420876289629,-0.0810696720029843,-0.2334059917201619,0.2470842947043453
373,6655,7323,2.9261025183774527,0.9429811245903988,60.10365561016191,0.1174566600275666,0.2158158115796557,0.2457082243487524
374,6672,5834,1.0978441606617604,0.8615217334527769,21.66713500191048,-0.2291426468406623,-0.0821198698306178,0.2434132815237125
375,6680,6068,3.595132438086912,0.9672453716432816,46.390610591716026,-0.2384958727750028,-0.0434934274430346,0.242429287755116
376,6689,3026,2.4172319879095627,1.14172224651759,114.55212480965176,-0.1218659065980985,0.2085860858673534,0.2415770154804455
377,6695,5876,1.1715606406632872,1.258155538990377,56.291860739355336,-0.207789293996934,-0.1221159268124792,0.2410159544117673
378,6711,3654,0.9743420640720638,1.177154682992843,15.804104109075215,0.1237176967840795,0.2052794560351304,0.2396783752607575
379,6722,2615,2.988660337944746,0.9572163291179118,29.44669094358313,-0.1497111599948616,-0.1853968319232218,0.2382969087381841
380,6742,2973,3.821686035302667,1.3562941898335523,64.68604387521592,0.2198754135677783,-0.0841342714706675,0.2354225416724183
381,6766,3287,1.994911335029519,1.3911488621847767,31.954078035439228,-0.2322771463313067,-0.0054859608358028,0.2323419214737349
382,6792,3420,2.008023107059075,0.93794911220114,69.80716625404497,-0.038915171018269,0.2253917604170797,0.2287265533323391
383,6814,2584,3.334488489160372,0.9488466181001008,38.728587227036165,-0.1500528186081018,-0.1689596756525022,0.2259717247109351
384,6817,7359,1.813543533118937,1.1008248761600474,43.45344855064088,0.0170330312052941,-0.2246457796348424,0.2252905911479365
385,6836,8407,3.09276265541602,1.0320673801542188,38.976356802788594,0.2202427330426627,0.0379593899884958,0.2234899924972041
386,6838,2717,2.6580025352264944,0.9312333013304795,14.29487536346342,0.2203225804074856,0.0372232189432834,0.2234448644876686
387,6854,3170,2.1874050930887967,0.9680804151680318,231.3586656545972,0.0874752371282094,0.2031488998107038,0.2211818089376607
388,6884,4119,1.1401197642837897,0.7614975862870699,29.03060430886024,-0.1568311076197283,0.1526497688354905,0.2188559988731392
389,6903,2712,3.159828479641455,1.067551432804874,21.73943587443113,-0.2042934748314584,0.0740215705002715,0.2172901671913352
390,6911,4007,1.1426790641086888,0.8479001293991127,18.996761344081584,0.1936927782822735,0.0968053397110054,0.2165367547444754
391,6941,4090,1.1067158998469482,0.7805420973497917,45.2753777488447,0.0844172729081247,0.1935974747590384,0.2112019370136583
392,6944,7280,1.18110643346168,1.3623079851417972,41.992134992897626,0.1048152963242883,-0.1825848858186461,0.2105314391556672
393,6947,2773,2.8848644403727093,1.0716667743102322,22.348866107258043,-0.1971641312094637,-0.0722630699892971,0.2099896328866277
394,6953,3536,1.1528679744842432,1.2843633013002551,18.45403061454735,0.1343182080205818,-0.1610836947261206,0.2097363528634898
395,7009,3466,2.0104559572582863,0.8661962006261906,19.9693991712764,0.0303413650426811,-0.2015993528973665,0.203869805320185
396,7032,3815,0.7399572696580246,1.0051328806014923,20.270314830527568,-0.198459009011366,-0.0355106761330919,0.2016109778191723
397,7076,5873,0.9257517240786588,1.1368245254082372,21.688927903765578,-0.1263803854039803,0.150738749012455,0.1967083431598632
398,7080,2609,3.1124449484704546,0.9710022154426304,77.21997969553702,0.0995668874078413,-0.1692618966803791,0.1963750359285138
399,7123,8355,1.5314492675284233,1.1621016821980563,268.8423330311724,-0.018760323800022,0.1907477008171138,0.19166803363132
400,7125,8423,1.6661526827576252,0.8912007362239232,40.07020062295358,-0.1568056439261681,-0.1097821633981455,0.1914161261949404
401,7139,3514,1.4743767668068903,1.23472450457109,23.32411859567598,-0.0779198901695556,-0.1730106711253801,0.1897477314944504
402,7148,3011,2.409316455011179,1.1008248761600474,155.9447384616237,-0.1827543737225824,0.0480699982496217,0.1889705951899711
403,7152,2940,3.662162345362317,1.3290063906175804,106.15183270710772,0.1724196647888816,0.0752942950228999,0.1881429554060045
404,7173,7357,1.950496658402548,1.1090198046419295,23.932240496201,-0.1840519935781741,-0.0271751732035704,0.1860473767048176
405,7198,2990,2.3161128009750334,0.943400273002067,204.3241847743844,-0.1469476948785164,-0.1097636406591253,0.1834166891012243
406,7238,2724,3.002632885007392,1.0535428544587957,17.383754640499294,-0.1622231226516397,0.0747888556209462,0.1786329041580517
407,7262,7251,1.1711337471402037,0.8106859655071834,459.0526238131852,0.1738184595836444,0.0291023296741054,0.1762379144352638
408,7263,7366,2.102095084387288,1.4487244756468391,31.63650843831705,-0.0390871415938862,-0.1718182849670827,0.1762081941539897
409,7264,5864,0.7387497287924599,0.8576941593174251,42.88130007926033,-0.1599153266832821,0.0738281176092072,0.1761348990346313
410,7300,3782,1.5791620967057718,0.9232485575911842,25.47823004567335,0.1025820644693306,-0.1395979169864994,0.1732358461109002
411,7314,2780,3.570883292372837,1.1527326200090726,206.674319262766,0.1627687024515175,0.0560278694898045,0.1721417225930925
412,7316,4082,1.4253522224620356,0.7632320877413221,31.37028646278145,0.0795840182415813,-0.1523522376375605,0.1718860677095385
413,7320,3245,5.338045144447063,1.5472736661898463,23.34428106399272,-0.0555288979589723,0.1624209724615619,0.1716508980573577
414,7346,5839,1.2439748688234094,1.0146753326004072,45.27567289033694,0.1687813304854236,-0.0113499942276056,0.1691625250739551
415,7361,7277,0.7426386889196147,0.9224074380654186,25.58510828065275,-0.0779147640936368,-0.1485060771755762,0.1677043989340926
416,7363,4153,1.4104953344608469,0.7266746955782386,22.549610381901992,0.0531023419718934,-0.1588387622812548,0.1674801812930142
417,7375,8431,2.438421820844857,0.814119302209477,31.7369610400743,0.0526729998212899,0.1580261976648946,0.1665734794575594
418,7379,2816,2.760077028245386,1.0757799586282302,79.38542859582157,-0.1571528375167497,-0.0544502703915371,0.1663185085469367
419,7397,2897,3.744838446212936,1.2775139309346188,15.482727258176675,-0.0605258273885657,0.1528212613168393,0.164370659460684
420,7459,6097,3.3594213154823453,1.2080046468031174,40.29560055837059,-0.1579313256301281,0.0246684830156712,0.1598462938875469
421,7480,2771,2.57713501399972,0.9396269085636064,20.312185468311338,0.1426207095826649,-0.0685550477588452,0.1582417813824162
422,7481,3010,2.462714584941569,1.1502869935766686,22.59940495561196,0.1228960326559272,-0.0996694948932984,0.1582322440429004
423,7495,3807,1.5807862489216962,0.9000738277459134,22.222771156290403,-0.1535287088426725,0.0328433081282218,0.1570023800064937
424,7514,2840,2.6674727096568835,1.0654929465950207,18.238893117810875,0.0970321073617663,-0.1217046912660706,0.1556510897335284
425,7533,3687,1.169667211141996,1.1212974608344335,25.905456611314275,0.1473974121319072,0.0422701479003707,0.1533387182244019
426,7534,3291,1.0178119056273054,1.531723204115499,17.03884973650335,-0.1301318917673501,-0.0811014040115148,0.1533354068295652
427,7538,3224,5.037020221255635,1.5408942149471625,31.678715943084864,-0.117162651897664,0.0987505548757821,0.1532278012893485
428,7543,3866,1.2915326626542052,0.9261915425306644,31.098325105814656,0.074971224039943,0.13335149821226,0.152981392690424
429,7550,3129,2.2143796494033383,0.9236690728318572,20.171150803226155,0.1513435960129672,-0.0164501538150106,0.152234988142259
430,7551,3488,1.5313339190751718,1.2440215098514036,14.145842591826607,-0.1464223212838564,0.0415997432317481,0.1522170647696908
431,7567,5964,2.010037521880136,1.0258608002251488,23.89579341528773,0.1430676171299446,-0.0483276031727814,0.1510096033359013
432,7586,2857,2.4088363778647057,0.8916235785449225,24.2987791959781,-0.0957759926439358,-0.1140360298704693,0.148920303772017
433,7595,2751,2.670880868412665,0.9676629069617216,47.19864606753352,-0.0578596944771699,-0.1364070521349854,0.1481709422159016
434,7607,2908,2.4764550217430426,1.0142607152197023,76.9698768927527,-0.0572372170831237,-0.1357825246636875,0.1473532932223285
435,7616,2915,2.652364188680209,1.1392737145536882,15.21420272095537,-0.1194501594891789,-0.0851761490346577,0.1467082716358027
436,7631,2596,2.760443544882208,0.879348224111068,34.87044853953813,0.1455670141991368,-0.0019527138397825,0.1455801109842679
437,7657,3563,1.6910706898925814,1.0897489283170574,56.323122307949774,0.0315304079446506,0.1392770105553514,0.1428014436005167
438,7658,2762,2.8770964416690994,1.0621982295542785,29.03881326441909,0.1303738248207215,-0.0581335401612473,0.142747478752038
439,7664,3049,2.4246693300683826,1.1889371636850437,20.10544036968664,0.0241990619099886,0.1404817889288712,0.1425507896084037
440,7671,3793,1.6843533193137674,0.8640719424699477,61.18079069005247,-0.0080372729142412,0.1414742215667499,0.1417023398671167
441,7686,7351,2.3820344297673257,1.1061524849210334,21.81358313308585,0.1285878539896623,-0.0561237180169913,0.1403022021128588
442,7691,2937,2.586120532450891,1.1384573913995144,179.4767158553116,0.1361405817623148,0.0323150463595227,0.1399232654843347
443,7697,8430,1.7085494078096322,1.1098388611126233,27.29192911244539,0.1364381944458643,0.0295560365170339,0.1396027943783495
444,7712,3581,1.9210230381768705,0.8670456715373572,33.035130926788014,-0.0138060676290558,-0.1378670179697161,0.1385565665973291
445,7721,3200,3.704461337357965,1.54687495817254,14.86774597735,-0.047805859465335,-0.1291884749091089,0.1377499990873351
446,7728,5884,0.9737660155943972,1.4726817045273664,72.95404011609266,0.0832618944929204,-0.1091228983914951,0.1372601545529903
447,7753,3519,1.8947862824898063,0.9693327773488386,48.98580042802008,0.1354123388559522,0.0094155486359146,0.1357392871299776
448,7778,7365,3.0635969930214557,1.3979528263626002,26.362350430971624,-0.1103722575693027,0.0766596054118518,0.1343827754693485
449,7791,3050,3.473355670886991,1.4319441796232,20.506838831102844,-0.1271548427105987,0.0387710914089739,0.1329343881537057
450,7802,3363,1.9856044720745136,1.1208884858112989,30.84293402996217,0.0525654729454113,-0.1209643651633956,0.1318920262387309
451,7811,2909,2.409476557376516,0.9496840933005184,64.33768288772127,0.0736501161419444,-0.1086977052133503,0.1312993934729719
452,7822,3598,1.2309605830171546,1.195432077041046,17.016965165965487,0.0761990455718904,0.1060865617458925,0.1306164351417237
453,7830,2867,3.1605942220590864,1.222991708746237,20.031901407497784,-0.12903979487622,-0.0159034788228382,0.1300161116953026
454,7854,3715,1.7983500115428663,0.8610965816529864,19.96853018616377,0.0196320719146849,0.1268606831611781,0.1283707567157886
455,7868,3635,1.2558708193252857,1.1592512011085492,31.456417350227667,-0.0685330657199454,0.1070100648057808,0.1270745256403177
456,7873,3489,1.462855479731111,1.2650149181000303,23.20362842159723,-0.1256687256075991,0.0174978907255394,0.126881065473462
457,7876,3272,2.13122366044769,0.9337526010987856,14.10733883192908,0.016689255625533,-0.1256228278775708,0.1267265802319788
458,7880,3611,1.5982533357591977,1.0753687366775346,35.42112705864915,-0.1216379083495489,-0.0350112391960317,0.1265763311906891
459,7899,8436,2.2520975373546204,1.097134542703703,18.9329891837018,-0.1210287606799541,-0.0307755257760938,0.1248803182992445
460,7905,3804,1.210822168571066,0.9984868545423092,27.06109677346128,-0.0858711970166021,0.0898904451184239,0.1243147400779669
461,7949,4117,1.1123818815258992,0.7627985226876793,19.28802335394715,-0.1215239923395652,0.0059017889466707,0.1216672175522961
462,7965,5975,2.672717830290648,1.3318174305900703,35.31516993069039,0.0572915328535069,0.1062074262306718,0.1206745090035507
463,7975,5944,2.0538731101947185,0.8687442162274536,22.21421417591148,-0.0075348793540286,-0.1195823712270883,0.1198195222623297
464,7976,3992,0.9307259788976044,0.8576941593174251,21.66174824457939,-0.005690346054231,0.1196081954394439,0.1197434777117197
465,7979,5931,2.7158584595680724,0.8844309430483477,25.7863153733868,-0.0055185283230546,-0.1194074169025728,0.119534870921406
466,7999,3306,2.059577112746811,1.1755284360621705,29.41216767804827,0.0499581198675931,0.1072938096648109,0.1183544478804809
467,8004,2571,2.476611982041368,0.7266746955782386,34.33612565706026,-0.1056027112606726,-0.0522136754832173,0.1178057746168316
468,8015,2820,2.7023333063542467,1.0539552385869195,25.023511655516863,0.0493034862234145,0.1061692060842114,0.1170586779112689
469,8020,3774,1.7597282183232823,0.8368067248417629,43.28302346147492,-0.035816933445855,-0.1110094490854546,0.1166445476982141
470,8045,4118,1.669354592416549,0.6893914314811168,18.51327966129272,0.0961502022071099,-0.0624475721677018,0.1146497302836272
471,8080,7243,1.517863386059009,0.8640719424699477,36.433845708364736,0.0008875773362346,-0.1117319585945704,0.1117354839113636
472,8085,2725,3.302648985830789,1.0938528664202924,36.92736149348805,-0.0783269837292075,-0.0789751505748341,0.1112303501227667
473,8091,8360,1.4871850039899326,1.341853027865063,48.99012410175379,0.0852755643649997,-0.0707161923437145,0.1107822266311814
474,8101,7339,1.6287759817891585,0.7896048046057004,44.313658385994486,-0.0157454769246158,0.1090772176058404,0.110207801194904
475,8110,2977,3.5988554140977853,1.3643121605168569,21.36266433702144,0.0354600663916412,0.1037738009264105,0.1096650266366351
476,8113,5946,1.8227526712051128,0.7288545329929795,155.50560541371328,-0.0669802584639863,0.0866106276560336,0.1094886105806193
477,8122,5966,1.933137125369779,1.086464290923764,24.20325020661098,0.077949885916212,-0.0759939688372967,0.1088635293107591
478,8143,2656,3.035502802664112,0.9993179616114016,41.14771547286296,-0.0259400690876716,-0.1044772256252473,0.1076493281847221
479,8168,3818,1.3182719173068134,0.9651572875467684,53.23907785071937,0.0099716047447526,-0.1059127137230453,0.1063810877429128
480,8180,8445,1.7334943069919837,1.3024778932321324,14.952027339166737,-0.0336608232725822,0.1000511324702858,0.1055617361167137
481,8225,3453,1.8387224329403808,1.1241597518002724,28.157245510120347,-0.0662221212885573,-0.0792244153408155,0.1032563670387955
482,8226,3335,1.7729945773716864,1.3831415224672106,210.4544371176939,0.0138971657114287,-0.1022034663190871,0.1031439757932943
483,8235,3446,1.8688691237469404,1.103284192288157,23.07483543544578,-0.0626906979326776,0.0813877240315689,0.1027330775861652
484,8266,7363,2.350072232793924,1.210841590755103,16.157708123404415,0.1009658112337776,-0.0035206567068935,0.1010271748676692
485,8270,3393,1.2781599918751745,1.404754785725338,20.14102632568731,0.0740040562697095,-0.0685781528869057,0.1008938223963694
486,8276,4097,0.8144433728384334,0.7502075266532601,16.281071696918833,0.1006359506957895,0.0036692878600504,0.1007028214393484
487,8287,3096,2.544529764068264,1.335832380683833,43.86670452749316,0.0955341879180328,-0.0292540200364619,0.0999128557766803
488,8290,2942,2.4398844584232204,1.029171641812069,16.881826980409542,-0.0993777078009635,0.0050883200110671,0.0995078881712837
489,8292,2745,3.3282969538360283,1.1122955589656949,41.293302584263145,-0.057698581575057,0.0809587529359537,0.0994155218902878
490,8304,6102,3.668975651613572,1.2662250181920225,27.761073793556783,-0.0818481859410257,0.0553818131328855,0.0988244441811972
491,8316,4115,0.9367242520801478,0.7536843249253882,17.853326669740305,0.0048527451455655,0.0974756111473439,0.0975963314064417
492,8352,5836,0.9993181329581629,0.841929673364487,95.92897368026428,-0.0946412073252341,-0.0151142676659586,0.0958404883702926
493,8358,7348,2.392249826233267,0.8333886236460737,190.5744040017279,0.0155044913407594,0.0944092375203832,0.0956738908005513
494,8408,3742,1.4764160836881055,0.995577178272938,23.237721698211168,-0.0565411170309274,-0.0738836603300666,0.0930359778734748
495,8420,4022,1.449167541448463,0.7973593954618483,34.99198975551313,0.0813475910882736,0.0444239099540021,0.0926871854760207
496,8436,3321,1.9610787987600904,1.310923705088641,23.45396498273625,0.0892776612229934,0.0211894994692515,0.0917578099194013
497,8444,7337,1.7399290996057333,0.7419395556172256,16.37725453830982,-0.0906607322643759,0.0096404528473824,0.0911718525961574
498,8461,3775,1.6063413149709749,0.916095238157575,148.7821028958559,0.0622419505394195,-0.064666791795992,0.0897544114132433
499,8472,4175,1.6210341975981513,0.6768006505879924,17.661955264096633,-0.0888307294598735,0.0052650339806405,0.0889866230350974
500,8481,2791,2.4288427128641903,0.8483263320969199,35.21551311554077,0.0601270901893599,-0.0648905869601609,0.0884649944931532
501,8524,8401,2.6452646475539057,0.80596127741752,29.036033862875485,0.0056602351424856,-0.0855944130223112,0.0857813604607797
502,8528,8426,1.778160597984589,0.9047161553855448,45.062162887889855,0.0639696008932516,-0.0569515439711013,0.0856480484257183
503,8541,3844,1.2185790283047735,0.9538697851436484,31.92004973222252,0.0819898127821668,-0.0224575219618116,0.0850098211544997
504,8559,6073,3.277348137239392,1.060138315372318,233.11492666344185,0.0728436135508297,-0.0423275252975033,0.0842485099746779
505,8562,7340,1.6909262501858924,0.8321062541872577,33.563824982972235,0.0017241636190414,0.0839764489837887,0.083994146963417
506,8591,3338,1.9577903370887968,1.239980221172829,44.696103447150286,-0.0616247180252947,0.0549968414461622,0.082596963871267
507,8592,7354,3.0225267289579127,1.2831548369862529,14.654863089732585,0.0276220068002616,-0.0777615472003089,0.0825217152188415
508,8595,3452,1.903602624020702,1.0580778472419956,35.97094845193737,0.0756307525797484,-0.0326515641897352,0.0823780030093927
509,8683,8437,2.1228666538514585,1.1159792871225394,49.69552125639584,0.0224812291105267,0.0748934435193426,0.0781948434649303
510,8689,5963,2.7337249378340367,1.2912092907395554,27.72507149951212,0.0426412981049083,0.0648175539171561,0.0775860528695402
511,8691,3206,2.451394267573854,1.5050022649800834,17.10367120620968,-0.0040321792205275,-0.0773625076737996,0.0774675161783645
512,8696,2579,3.0066627967007,0.9114619922922368,21.20178947349155,-0.0632866508498622,-0.0442551188284579,0.0772250977229119
513,8735,7361,1.7011494666489615,1.1865005235753072,28.5646691153077,0.0283042897564366,-0.0700882452252205,0.0755876639232022
514,8748,3044,2.7963792573939856,1.36270883696177,76.17365070339048,-0.0748104927219336,-0.006096758062809,0.0750585123765114
515,8754,3457,0.7404707260844586,1.3823406246807042,15.395421691118854,0.0646956262498042,-0.0373332598812232,0.0746946875568356
516,8762,5866,0.9588315774633304,0.960143100269989,29.457236623482835,-0.0244308493887279,-0.0701109963654717,0.0742456612416773
517,8791,3472,1.8865132086487908,1.0419868876689478,28.861620654824588,0.0433086991344495,0.0585350313921384,0.0728147877892732
518,8817,2754,2.853213633288898,1.0423999097420782,28.302625497293786,-0.0661331477846516,-0.0273945579930829,0.0715825051499524
519,8834,3487,1.8710956245645087,1.035788773238574,32.277370196980435,-0.0301292870801612,0.0638386004230176,0.0705913652221607
520,8845,5974,2.5675123816894163,1.3032824612837917,87.07630922760501,0.0083999625883756,0.0694082291851579,0.0699146740685067
521,8849,3862,1.4167686359768177,0.901762379974516,19.31746378888355,0.0557540723369114,0.0419386015105469,0.0697664882218534
522,8905,7338,1.63982546224975,0.7085271957042383,64.07497575934772,0.0438661422980551,0.0500897397021427,0.0665824335958189
523,8911,3835,1.1838722315917418,0.9651572875467684,15.27503218915655,0.0150789814527923,-0.0642974429230938,0.0660419324982405
524,8912,5953,2.4040139355652523,0.9106191900595458,23.048207052422864,0.0206919674260788,-0.062654344211983,0.0659827580856966
525,8926,3475,1.5579855662877864,1.2516962654457735,23.86899332582318,0.0650814886560826,-0.0040377134557834,0.0652066200292794
